"","Day","Hr","Temp","KWH"
"1","1/1/2014",0,23,62.4322002778617
"2","1/1/2014",1,21.9,60.7772381598358
"3","1/1/2014",2,21.9,59.5181011066842
"4","12/1/2014",0,51.98,71.2552478580514
"5","12/1/2014",1,51.98,69.9961108048999
"6","12/1/2014",2,51.08,68.4131168804875
"7","12/1/2014",3,51.08,67.1539798273359
"8","12/1/2014",4,51.08,65.8948427741844
"9","12/1/2014",5,51.08,64.6357057210328
"10","12/1/2014",6,50,62.9879404223683
"11","12/1/2014",7,53.06,144.22123334978
"12","12/1/2014",8,55.94,143.998438284663
"13","12/1/2014",9,60.08,144.229042839311
"14","12/1/2014",10,60.08,142.969905786159
"15","12/1/2014",11,62.06,142.423253849781
"16","12/1/2014",12,62.96,141.487973667891
"17","12/1/2014",13,60.98,139.516351497965
"18","12/1/2014",14,57.92,137.156101082527
"19","12/1/2014",15,55.04,134.860622041341
"20","12/1/2014",16,53.06,132.888999871415
"21","12/1/2014",17,51.08,130.91737770149
"22","12/1/2014",18,48.92,128.880984157313
"23","12/1/2014",19,48.02,127.2979902329
"24","12/1/2014",20,46.94,44.2589083159597
"25","12/1/2014",21,42.98,41.5748010292605
"26","12/1/2014",22,41,39.6031788593352
"27","12/1/2014",23,39.02,37.6315566894098
"28","12/2/2014",0,37.94,67.005652503587
"29","12/2/2014",1,37.04,65.4226585791746
"30","12/2/2014",2,35.96,63.7748932805101
"31","12/2/2014",3,35.06,62.1918993560977
"32","12/2/2014",4,35.06,60.9327623029461
"33","12/2/2014",5,33.98,59.2849970042816
"34","12/2/2014",6,33.98,58.02585995113
"35","12/2/2014",7,33.08,137.834182644994
"36","12/2/2014",8,33.08,136.575045591842
"37","12/2/2014",9,33.98,135.639765409951
"38","12/2/2014",10,35.06,134.769256602313
"39","12/2/2014",11,37.04,134.222604665935
"40","12/2/2014",12,37.04,132.963467612783
"41","12/2/2014",13,37.04,131.704330559632
"42","12/2/2014",14,37.04,130.44519350648
"43","12/2/2014",15,37.22,129.250827827581
"44","12/2/2014",16,35.96,127.538291154664
"45","12/2/2014",17,35.96,126.279154101513
"46","12/2/2014",18,36.68,125.27910254537
"47","12/2/2014",19,37.04,124.149508240723
"48","12/2/2014",20,37.67,41.7257543791775
"49","12/2/2014",21,39.02,40.9524026329172
"50","12/2/2014",22,39.32,39.8012178701859
"51","12/2/2014",23,41,39.1466136433879
"52","12/3/2014",0,42.89,69.5894371327257
"53","12/3/2014",1,43.82,68.664952179877
"54","12/3/2014",2,44.96,67.8160338303225
"55","12/3/2014",3,44.78,66.4921254029188
"56","12/3/2014",4,45.14,65.3625310982715
"57","12/3/2014",5,45.23,64.135779732246
"58","12/3/2014",6,37.58,60.1238592733776
"59","12/3/2014",7,37.22,140.126496089998
"60","12/3/2014",8,37.94,139.126444533855
"61","12/3/2014",9,39.02,138.255935726216
"62","12/3/2014",10,40.1,137.385426918578
"63","12/3/2014",11,44.06,137.551260098974
"64","12/3/2014",12,46.31,137.101765223974
"65","12/3/2014",13,50,137.170441342992
"66","12/3/2014",14,51.08,136.299932535353
"67","12/3/2014",15,51.44,135.170338230706
"68","12/3/2014",16,50,133.393030183537
"69","12/3/2014",17,50,132.133893130386
"70","12/3/2014",18,50,130.874756077234
"71","12/3/2014",19,49.46,129.421304901326
"72","12/3/2014",20,48.02,46.2526802358812
"73","12/3/2014",21,42.98,43.179944703669
"74","12/3/2014",22,42.08,41.5969507792567
"75","12/3/2014",23,39.92,39.5605572350791
"76","12/4/2014",0,39.02,68.9994244235085
"77","12/4/2014",1,37.94,67.3516591248439
"78","12/4/2014",2,37.94,66.0925220716924
"79","12/4/2014",3,37.04,64.50952814728
"80","12/4/2014",4,37.04,63.2503910941284
"81","12/4/2014",5,33.98,60.8901406786901
"82","12/4/2014",6,33.98,59.6310036255385
"83","12/4/2014",7,35.06,140.151811436176
"84","12/4/2014",8,37.94,139.929016371059
"85","12/4/2014",9,39.92,139.382364434681
"86","12/4/2014",10,41,138.511855627043
"87","12/4/2014",11,42.08,137.641346819404
"88","12/4/2014",12,42.98,136.706066637513
"89","12/4/2014",13,42.98,135.446929584362
"90","12/4/2014",14,42.08,133.863935659949
"91","12/4/2014",15,39.92,131.827542115772
"92","12/4/2014",16,37.04,129.532063074586
"93","12/4/2014",17,35.96,127.884297775921
"94","12/4/2014",18,33.98,125.912675605996
"95","12/4/2014",19,33.08,124.329681681583
"96","12/4/2014",20,32,41.2905997646429
"97","12/4/2014",21,30.92,39.6428344659784
"98","12/4/2014",22,30.02,38.059840541566
"99","12/4/2014",23,30.02,36.8007034884144
"100","12/5/2014",0,28.94,66.1747993025916
"101","12/5/2014",1,28.04,64.5918053781792
"102","12/5/2014",2,28.04,63.3326683250277
"103","12/5/2014",3,26.96,61.6849030263631
"104","12/5/2014",4,26.96,60.4257659732116
"105","12/5/2014",5,26.96,59.16662892006
"106","12/5/2014",6,26.06,57.5836349956476
"107","12/5/2014",7,26.96,138.039671432033
"108","12/5/2014",8,30.02,137.881647741168
"109","12/5/2014",9,32,137.33499580479
"110","12/5/2014",10,35.96,137.500828985186
"111","12/5/2014",11,37.94,136.954177048809
"112","12/5/2014",12,42.08,137.184781603457
"113","12/5/2014",13,42.08,135.925644550305
"114","12/5/2014",14,41,134.277879251641
"115","12/5/2014",15,39.92,132.630113952976
"116","12/5/2014",16,39.92,131.370976899825
"117","12/5/2014",17,39.92,130.111839846673
"118","12/5/2014",18,41,129.241331039034
"119","12/5/2014",19,41,127.982193985883
"120","12/5/2014",20,41,45.3317403144553
"121","12/5/2014",21,41,44.0726032613038
"122","12/5/2014",22,39.92,42.4248379626392
"123","12/5/2014",23,39.56,41.0361581609833
"124","12/6/2014",0,39.74,17.3373293361786
"125","12/6/2014",1,40.1,16.2077350315313
"126","12/6/2014",2,42.08,15.6610830951535
"127","12/6/2014",3,42.86,14.6826219970947
"128","12/6/2014",4,44.42,13.9848368541286
"129","12/6/2014",5,44.78,12.8552425494813
"130","12/6/2014",6,44.78,11.5961054963298
"131","12/6/2014",7,44.72,91.7066946033701
"132","12/6/2014",8,41,89.1089491490072
"133","12/6/2014",9,39.14,87.18050789525
"134","12/6/2014",10,37.94,85.4895616804173
"135","12/6/2014",11,39.02,84.6190528727787
"136","12/6/2014",12,39.02,83.3599158196272
"137","12/6/2014",13,39.56,82.2950928892321
"138","12/6/2014",14,39.92,81.1654985845849
"139","12/6/2014",15,41,80.2949897769463
"140","12/6/2014",16,41,79.0358527237947
"141","12/6/2014",17,41,77.7767156706432
"142","12/6/2014",18,39.02,75.8050935007178
"143","12/6/2014",19,39.02,74.5459564475663
"144","12/6/2014",20,39.02,-8.1044972238613
"145","12/6/2014",21,39.02,-9.36363427701286
"146","12/6/2014",22,37.94,-11.0113995756774
"147","12/6/2014",23,37.94,-12.270536628829
"148","12/7/2014",0,37.22,11.6150990734227
"149","12/7/2014",1,35.78,9.83779102625384
"150","12/7/2014",2,37.22,9.09682496711959
"151","12/7/2014",3,37.22,7.83768791396803
"152","12/7/2014",4,35.96,6.12515124105132
"153","12/7/2014",5,35.06,4.54215731663895
"154","12/7/2014",6,33.89,2.86200633084833
"155","12/7/2014",7,33.98,83.0265715830988
"156","12/7/2014",8,33.98,81.7674345299473
"157","12/7/2014",9,33.98,80.5082974767957
"158","12/7/2014",10,33.98,79.2491604236442
"159","12/7/2014",11,33.98,77.9900233704926
"160","12/7/2014",12,33.98,76.730886317341
"161","12/7/2014",13,35.96,76.1842343809633
"162","12/7/2014",14,37.04,75.3137255733247
"163","12/7/2014",15,35.96,73.6659602746602
"164","12/7/2014",16,32,70.981852987961
"165","12/7/2014",17,30.02,69.0102308180357
"166","12/7/2014",18,28.04,67.0386086481103
"167","12/7/2014",19,26.06,65.066986478185
"168","12/7/2014",20,24.08,-18.2959523100164
"169","12/7/2014",21,23,-19.9437176086809
"170","12/7/2014",22,21.92,-21.5914829073455
"171","12/7/2014",23,21.02,-23.1744768317579
"172","12/8/2014",0,19.67,59.6287861797882
"173","12/8/2014",1,19.94,58.4668061880148
"174","12/8/2014",2,19.04,56.8838122636025
"175","12/8/2014",3,19.04,55.6246752104509
"176","12/8/2014",4,19.04,54.3655381572993
"177","12/8/2014",5,17.96,52.7177728586348
"178","12/8/2014",6,19.04,51.8472640509962
"179","12/8/2014",7,19.04,131.979443616121
"180","12/8/2014",8,19.94,131.04416343423
"181","12/8/2014",9,21.02,130.173654626591
"182","12/8/2014",10,21.02,128.91451757344
"183","12/8/2014",11,21.92,127.979237391549
"184","12/8/2014",12,23,127.10872858391
"185","12/8/2014",13,24.08,126.238219776272
"186","12/8/2014",14,24.08,124.97908272312
"187","12/8/2014",15,24.89,124.011416854104
"188","12/8/2014",16,24.98,122.784665488078
"189","12/8/2014",17,26.06,121.914156680439
"190","12/8/2014",18,26.06,120.655019627288
"191","12/8/2014",19,26.33,119.493039635515
"192","12/8/2014",20,25.79,36.6482718413305
"193","12/8/2014",21,24.89,35.0652779169181
"194","12/8/2014",22,25.43,34.0004549865231
"195","12/8/2014",23,27.635,33.5347672679605
"196","12/9/2014",0,30.32,64.2636643269121
"197","12/9/2014",1,32.66,63.8465551390386
"198","12/9/2014",2,39.2,64.940778017049
"199","12/9/2014",3,42.08,64.7179829519321
"200","12/9/2014",4,37.04,61.6452474197199
"201","12/9/2014",5,37.4,60.5156531150727
"202","12/9/2014",6,42.89,61.2320429766121
"203","12/9/2014",7,42.98,141.396608228863
"204","12/9/2014",8,44.06,140.526099421224
"205","12/9/2014",9,44.96,139.590819239333
"206","12/9/2014",10,44.78,138.26691081193
"207","12/9/2014",11,44.96,137.07254513303
"208","12/9/2014",12,46.28,136.288398157728
"209","12/9/2014",13,46.94,135.266756143501
"210","12/9/2014",14,46.94,134.007619090349
"211","12/9/2014",15,46.58,132.618939288693
"212","12/9/2014",16,48.02,131.877973229559
"213","12/9/2014",17,48.14,130.662017092576
"214","12/9/2014",18,48.44,129.510832329844
"215","12/9/2014",19,48.92,128.424418941365
"216","12/9/2014",20,48.56,45.6444225214334
"217","12/9/2014",21,48.92,44.5148282167862
"218","12/9/2014",22,48.92,43.2556911636346
"219","12/9/2014",23,48.92,41.996554110483
"220","12/10/2014",0,46.04,70.7229361821386
"221","12/10/2014",1,44.96,69.075170883474
"222","12/10/2014",2,42.98,67.1035487135487
"223","12/10/2014",3,42.08,65.5205547891363
"224","12/10/2014",4,42.08,64.2614177359848
"225","12/10/2014",5,42.2,63.0454615990013
"226","12/10/2014",6,41,61.3545153841687
"227","12/10/2014",7,41.9,141.810551820554
"228","12/10/2014",8,41,140.227557896142
"229","12/10/2014",9,41,138.96842084299
"230","12/10/2014",10,41.36,137.838826538343
"231","12/10/2014",11,42.56,137.011498646872
"232","12/10/2014",12,42.44,135.709180677553
"233","12/10/2014",13,42.56,134.493224540569
"234","12/10/2014",14,41,132.672735577232
"235","12/10/2014",15,39.92,131.024970278568
"236","12/10/2014",16,39.92,129.765833225416
"237","12/10/2014",17,39.11,128.21522498813
"238","12/10/2014",18,39.11,126.956087934978
"239","12/10/2014",19,39.02,125.664565194701
"240","12/10/2014",20,39.14,43.0572924394411
"241","12/10/2014",21,37.94,41.3663462246085
"242","12/10/2014",22,39.02,40.4958374169699
"243","12/10/2014",23,39.02,39.2367003638183
"244","12/11/2014",0,39.14,69.0426053396766
"245","12/11/2014",1,39.155,67.788865901046
"246","12/11/2014",2,37.94,66.0925220716924
"247","12/11/2014",3,37.94,64.8333850185408
"248","12/11/2014",4,37.04,63.2503910941284
"249","12/11/2014",5,35.96,61.6026257954639
"250","12/11/2014",6,35.06,60.0196318710515
"251","12/11/2014",7,35.33,140.248968497554
"252","12/11/2014",8,35.33,138.989831444403
"253","12/11/2014",9,34.43,137.40683751999
"254","12/11/2014",10,33.98,135.985772031208
"255","12/11/2014",11,33.89,134.694249290931
"256","12/11/2014",12,33.656,133.350909451251
"257","12/11/2014",13,33.86,132.165179955586
"258","12/11/2014",14,33.86,130.906042902434
"259","12/11/2014",15,33.98,129.690086765451
"260","12/11/2014",16,33.89,128.398564025173
"261","12/11/2014",17,33.98,127.171812659147
"262","12/11/2014",18,33.08,125.588818734735
"263","12/11/2014",19,33.08,124.329681681583
"264","12/11/2014",20,32,41.2905997646429
"265","12/11/2014",21,32,40.0314627114914
"266","12/11/2014",22,32,38.7723256583398
"267","12/11/2014",23,32,37.5131886051882
"268","12/12/2014",0,32,67.2759126648784
"269","12/12/2014",1,30.92,65.6281473662138
"270","12/12/2014",2,30.92,64.3690103130623
"271","12/12/2014",3,30.92,63.1098732599107
"272","12/12/2014",4,30.92,61.8507362067592
"273","12/12/2014",5,32,60.9802273991206
"274","12/12/2014",6,32,59.721090345969
"275","12/12/2014",7,32,139.853269911093
"276","12/12/2014",8,33.98,139.306617974716
"277","12/12/2014",9,35.06,138.436109167077
"278","12/12/2014",10,36.32,137.630371733691
"279","12/12/2014",11,35.96,136.241691932035
"280","12/12/2014",12,37.04,135.371183124396
"281","12/12/2014",13,37.67,134.338745881127
"282","12/12/2014",14,37.94,133.176765889354
"283","12/12/2014",15,37.94,131.917628836202
"284","12/12/2014",16,37.04,130.33463491179
"285","12/12/2014",17,35.96,128.686869613125
"286","12/12/2014",18,36.68,127.686818056983
"287","12/12/2014",19,35.33,125.94189569694
"288","12/12/2014",20,33.98,42.805656718621
"289","12/12/2014",21,33.98,41.5465196654694
"290","12/12/2014",22,33.98,40.2873826123179
"291","12/12/2014",23,33.08,38.7043886879055
"292","12/13/2014",0,33.08,14.9407884888485
"293","12/13/2014",1,33.08,13.681651435697
"294","12/13/2014",2,33.08,12.4225143825454
"295","12/13/2014",3,32,10.7747490838809
"296","12/13/2014",4,32,9.51561203072929
"297","12/13/2014",5,32,8.25647497757773
"298","12/13/2014",6,32,6.99733792442617
"299","12/13/2014",7,33.08,87.5181457350636
"300","12/13/2014",8,33.8,86.5180941789207
"301","12/13/2014",9,35.06,85.7123567455343
"302","12/13/2014",10,35.96,84.7770765636435
"303","12/13/2014",11,37.94,84.2304246272658
"304","12/13/2014",12,39.92,83.683772690888
"305","12/13/2014",13,41,82.8132638832494
"306","12/13/2014",14,41,81.5541268300978
"307","12/13/2014",15,39.92,79.9063615314333
"308","12/13/2014",16,39.02,78.3233676070209
"309","12/13/2014",17,39.02,77.0642305538694
"310","12/13/2014",18,37.94,75.4164652552048
"311","12/13/2014",19,37.04,73.8334713307925
"312","12/13/2014",20,35.96,-9.20561058614808
"313","12/13/2014",21,33.98,-11.1772327560734
"314","12/13/2014",22,33.98,-12.436369809225
"315","12/13/2014",23,33.08,-14.0193637336374
"316","12/14/2014",0,33.98,10.4492143368838
"317","12/14/2014",1,33.98,9.19007728373221
"318","12/14/2014",2,33.98,7.93094023058065
"319","12/14/2014",3,33.98,6.67180317742909
"320","12/14/2014",4,33.08,5.08880925301671
"321","12/14/2014",5,33.98,4.15352907112597
"322","12/14/2014",6,33.98,2.89439201797441
"323","12/14/2014",7,33.98,83.0265715830988
"324","12/14/2014",8,35.42,82.2856055239646
"325","12/14/2014",9,37.04,81.6094108390825
"326","12/14/2014",10,39.02,81.0627589027047
"327","12/14/2014",11,41,80.516106966327
"328","12/14/2014",12,42.98,79.9694550299492
"329","12/14/2014",13,44.06,79.0989462223106
"330","12/14/2014",14,44.06,77.8398091691591
"331","12/14/2014",15,42.98,76.1920438704945
"332","12/14/2014",16,41,74.2204217005692
"333","12/14/2014",17,39.92,72.5726564019046
"334","12/14/2014",18,37.94,70.6010342319793
"335","12/14/2014",19,37.04,69.0180403075669
"336","12/14/2014",20,35.06,-14.3448984806345
"337","12/14/2014",21,35.06,-15.604035533786
"338","12/14/2014",22,33.98,-17.2518008324505
"339","12/14/2014",23,33.98,-18.5109378856021
"340","12/15/2014",0,33.98,64.7781104328351
"341","12/15/2014",1,33.08,63.1951165084227
"342","12/15/2014",2,33.08,61.9359794552712
"343","12/15/2014",3,33.08,60.6768424021196
"344","12/15/2014",4,33.08,59.4177053489681
"345","12/15/2014",5,33.08,58.1585682958165
"346","12/15/2014",6,32,56.510802997152
"347","12/15/2014",7,33.98,137.35546767905
"348","12/15/2014",8,35.06,136.484958871412
"349","12/15/2014",9,37.04,135.938306935034
"350","12/15/2014",10,39.02,135.391654998656
"351","12/15/2014",11,41,134.845003062278
"352","12/15/2014",12,39.92,133.197237763614
"353","12/15/2014",13,39.92,131.938100710462
"354","12/15/2014",14,39.02,130.35510678605
"355","12/15/2014",15,37.94,128.707341487385
"356","12/15/2014",16,37.04,127.124347562973
"357","12/15/2014",17,39.02,126.577695626595
"358","12/15/2014",18,37.04,124.60607345667
"359","12/15/2014",19,37.94,123.670793274779
"360","12/15/2014",20,35.96,40.3078544865777
"361","12/15/2014",21,35.96,39.0487174334262
"362","12/15/2014",22,36.32,37.9191231287789
"363","12/15/2014",23,37.94,37.2429284438968
"364","12/16/2014",0,35.96,66.2931673868132
"365","12/16/2014",1,35.06,64.7101734624008
"366","12/16/2014",2,35.06,63.4510364092492
"367","12/16/2014",3,35.06,62.1918993560977
"368","12/16/2014",4,35.96,61.2566191742069
"369","12/16/2014",5,37.04,60.3861103665684
"370","12/16/2014",6,37.94,59.4508301846776
"371","12/16/2014",7,39.02,139.971637995315
"372","12/16/2014",8,39.02,138.712500942163
"373","12/16/2014",9,39.92,137.777220760273
"374","12/16/2014",10,41,136.906711952634
"375","12/16/2014",11,39.92,135.25894665397
"376","12/16/2014",12,39.92,133.999809600818
"377","12/16/2014",13,39.92,132.740672547666
