"","Day","Hr","Temp","KWH"
"378","12/16/2014",14,39.92,131.481535494515
"379","12/16/2014",15,39.92,130.222398441363
"380","12/16/2014",16,41,129.351889633725
"381","12/16/2014",17,41.54,128.28706670333
"382","12/16/2014",18,42.08,127.222243772935
"383","12/16/2014",19,42.98,126.286963591044
"384","12/16/2014",20,43.43,43.7984383552468
"385","12/16/2014",21,44.06,42.7660011119778
"386","12/16/2014",22,44.06,41.5068640588262
"387","12/16/2014",23,42.98,39.8590987601617
"388","12/17/2014",0,43.46,69.7945464845242
"389","12/17/2014",1,44.06,68.7513140122132
"390","12/17/2014",2,44.96,67.8160338303225
"391","12/17/2014",3,46.04,66.9455250226839
"392","12/17/2014",4,46.94,66.0102448407932
"393","12/17/2014",5,44.96,64.0386226708678
"394","12/17/2014",6,44.42,62.5851714949598
"395","12/17/2014",7,42.98,142.199180066067
"396","12/17/2014",8,42.98,140.940043012915
"397","12/17/2014",9,42.89,139.648520272638
"398","12/17/2014",10,42.44,138.227454783856
"399","12/17/2014",11,42.86,137.119450937293
"400","12/17/2014",12,44.78,136.551208542831
"401","12/17/2014",13,46.04,135.745471109444
"402","12/17/2014",14,46.67,134.713033866175
"403","12/17/2014",15,47.21,133.64821093578
"404","12/17/2014",16,48.02,132.680545066763
"405","12/17/2014",17,46.94,131.032779768099
"406","12/17/2014",18,45.86,129.385014469434
"407","12/17/2014",19,44.96,127.802020545022
"408","12/17/2014",20,44.06,44.8277100023336
"409","12/17/2014",21,42.98,43.179944703669
"410","12/17/2014",22,42.08,41.5969507792567
"411","12/17/2014",23,41,39.9491854805921
"412","12/18/2014",0,39.92,69.3232812947693
"413","12/18/2014",1,39.92,68.0641442416177
"414","12/18/2014",2,39.92,66.8050071884662
"415","12/18/2014",3,39.92,65.5458701353146
"416","12/18/2014",4,39.02,63.9628762109022
"417","12/18/2014",5,37.04,61.9912540409769
"418","12/18/2014",6,37.04,60.7321169878253
"419","12/18/2014",7,36.32,140.605211055941
"420","12/18/2014",8,37.04,139.605159499798
"421","12/18/2014",9,39.92,139.382364434681
"422","12/18/2014",10,41,138.511855627043
"423","12/18/2014",11,42.98,137.965203690665
"424","12/18/2014",12,42.98,136.706066637513
"425","12/18/2014",13,42.98,135.446929584362
"426","12/18/2014",14,42.98,134.18779253121
"427","12/18/2014",15,42.08,132.604798606798
"428","12/18/2014",16,41,130.957033308133
"429","12/18/2014",17,41,129.697896254982
"430","12/18/2014",18,39.92,128.050130956317
"431","12/18/2014",19,39.02,126.467137031905
"432","12/18/2014",20,39.02,43.8166833604773
"433","12/18/2014",21,39.02,42.5575463073257
"434","12/18/2014",22,37.94,40.9097810086612
"435","12/18/2014",23,37.04,39.3267870842488
"436","12/19/2014",0,37.04,69.0895111439389
"437","12/19/2014",1,37.04,67.8303740907874
"438","12/19/2014",2,35.96,66.1826087921228
"439","12/19/2014",3,35.06,64.5996148677105
"440","12/19/2014",4,35.06,63.3404778145589
"441","12/19/2014",5,33.98,61.6927125158944
"442","12/19/2014",6,33.98,60.4335754627428
"443","12/19/2014",7,33.98,140.565755027867
"444","12/19/2014",8,35.06,139.695246220229
"445","12/19/2014",9,33.98,138.047480921564
"446","12/19/2014",10,33.98,136.788343868413
"447","12/19/2014",11,35.06,135.917835060774
"448","12/19/2014",12,35.06,134.658698007622
"449","12/19/2014",13,35.06,133.399560954471
"450","12/19/2014",14,35.06,132.140423901319
"451","12/19/2014",15,35.06,130.881286848168
"452","12/19/2014",16,33.08,128.909664678242
"453","12/19/2014",17,32,127.261899379578
"454","12/19/2014",18,30.92,125.614134080913
"455","12/19/2014",19,30.92,124.354997027762
"456","12/19/2014",20,30.02,41.3806864850734
"457","12/19/2014",21,30.02,40.1215494319218
"458","12/19/2014",22,28.94,38.4737841332573
"459","12/19/2014",23,28.94,37.2146470801057
"460","12/20/2014",0,28.04,13.1271900097879
"461","12/20/2014",1,28.04,11.8680529566364
"462","12/20/2014",2,28.04,10.6089159034848
"463","12/20/2014",3,28.04,9.34977885033327
"464","12/20/2014",4,28.04,8.09064179718171
"465","12/20/2014",5,28.04,6.83150474403015
"466","12/20/2014",6,26.96,5.18373944536561
"467","12/20/2014",7,28.04,85.704547256003
"468","12/20/2014",8,30.02,85.1578953196253
"469","12/20/2014",9,30.11,83.9311439535998
"470","12/20/2014",10,30.92,82.9634780845829
"471","12/20/2014",11,33.08,82.4815975224573
"472","12/20/2014",12,33.08,81.2224604693058
"473","12/20/2014",13,33.98,80.287180287415
"474","12/20/2014",14,33.8,78.9632718600113
"475","12/20/2014",15,33.98,77.7689061811119
"476","12/20/2014",16,33.08,76.1859122566996
"477","12/20/2014",17,33.44,75.0563179520523
"478","12/20/2014",18,33.89,73.9591093345312
"479","12/20/2014",19,35.06,73.1209862140187
"480","12/20/2014",20,35.06,-9.52946745740889
"481","12/20/2014",21,35.06,-10.7886045105605
"482","12/20/2014",22,35.06,-12.047741563712
"483","12/20/2014",23,35.06,-13.3068786168636
"484","12/21/2014",0,35.06,10.8378425823967
"485","12/21/2014",1,35.33,9.67586259062343
"486","12/21/2014",2,35.06,8.31956847609363
"487","12/21/2014",3,35.06,7.06043142294207
"488","12/21/2014",4,32,4.70018100750374
"489","12/21/2014",5,32,3.44104395435218
"490","12/21/2014",6,30.92,1.79327865568764
"491","12/21/2014",7,30.02,81.6016013495513
"492","12/21/2014",8,30.02,80.3424642963997
"493","12/21/2014",9,30.11,79.1157129303742
"494","12/21/2014",10,30.92,78.1480470613574
"495","12/21/2014",11,32,77.2775382537188
"496","12/21/2014",12,32,76.0184012005673
"497","12/21/2014",13,33.08,75.1478923929287
"498","12/21/2014",14,33.08,73.8887553397771
"499","12/21/2014",15,33.8,72.8887037836342
"500","12/21/2014",16,33.98,71.6943381047348
"501","12/21/2014",17,33.89,70.4028153644572
"502","12/21/2014",18,33.98,69.1760639984317
"503","12/21/2014",19,33.98,67.9169269452801
"504","12/21/2014",20,33.98,-14.7335267261474
"505","12/21/2014",21,33.98,-15.992663779299
"506","12/21/2014",22,33.98,-17.2518008324505
"507","12/21/2014",23,33.98,-18.5109378856021
"508","12/22/2014",0,33.08,64.4542535615743
"509","12/22/2014",1,33.08,63.1951165084227
"510","12/22/2014",2,33.08,61.9359794552712
"511","12/22/2014",3,33.08,60.6768424021196
"512","12/22/2014",4,33.08,59.4177053489681
"513","12/22/2014",5,33.08,58.1585682958165
"514","12/22/2014",6,33.56,57.0721549073374
"515","12/22/2014",7,33.98,137.35546767905
"516","12/22/2014",8,35.06,136.484958871412
"517","12/22/2014",9,37.94,136.262163806295
"518","12/22/2014",10,39.92,135.715511869917
"519","12/22/2014",11,42.08,135.233631307791
"520","12/22/2014",12,44.06,134.686979371414
"521","12/22/2014",13,43.46,133.211937737421
"522","12/22/2014",14,42.44,131.585762896841
"523","12/22/2014",15,41.9,130.132311720933
"524","12/22/2014",16,41,128.549317796521
"525","12/22/2014",17,41,127.290180743369
"526","12/22/2014",18,40.1,125.707186818957
"527","12/22/2014",19,42.56,125.333258547251
"528","12/22/2014",20,41,42.1214529656383
"529","12/22/2014",21,42.08,41.2509441579997
"530","12/22/2014",22,42.08,39.9918071048481
"531","12/22/2014",23,42.08,38.7326700516966
"532","12/23/2014",0,42.89,68.7868652955215
"533","12/23/2014",1,42.89,67.5277282423699
"534","12/23/2014",2,42.86,66.2577959601763
"535","12/23/2014",3,42.86,64.9986589070248
"536","12/23/2014",4,43.43,63.9446312056717
"537","12/23/2014",5,42.98,62.5235657168898
"538","12/23/2014",6,42.845,61.2158501330491
"539","12/23/2014",7,44.06,141.785236474376
"540","12/23/2014",8,44.06,140.526099421224
"541","12/23/2014",9,44.96,139.590819239333
"542","12/23/2014",10,44.06,138.007825314921
"543","12/23/2014",11,44.96,137.07254513303
"544","12/23/2014",12,44.96,135.813408079879
"545","12/23/2014",13,44.72,134.467909194391
"546","12/23/2014",14,44.96,133.295133973575
"547","12/23/2014",15,44.96,132.035996920424
"548","12/23/2014",16,45.68,131.035945364281
"549","12/23/2014",17,46.04,129.906351059634
"550","12/23/2014",18,46.04,128.647214006482
"551","12/23/2014",19,46.04,127.388076953331
"552","12/23/2014",20,46.04,44.7376232819031
"553","12/23/2014",21,42.98,42.3773728664648
"554","12/23/2014",22,42.98,41.1182358133132
"555","12/23/2014",23,42.08,39.5352418889009
"556","12/24/2014",0,42.08,69.297965948591
"557","12/24/2014",1,42.08,68.0388288954394
"558","12/24/2014",2,42.08,66.7796918422879
"559","12/24/2014",3,42.08,65.5205547891363
"560","12/24/2014",4,41,63.8727894904718
"561","12/24/2014",5,41,62.6136524373202
"562","12/24/2014",6,41,61.3545153841687
"563","12/24/2014",7,42.08,141.875323194806
"564","12/24/2014",8,42.08,140.616186141655
"565","12/24/2014",9,42.98,139.680905959764
"566","12/24/2014",10,44.96,139.134254023386
"567","12/24/2014",11,44.96,137.875116970234
"568","12/24/2014",12,44.96,136.615979917083
"569","12/24/2014",13,44.96,135.356842863931
"570","12/24/2014",14,44.96,134.09770581078
"571","12/24/2014",15,44.96,132.838568757628
"572","12/24/2014",16,46.04,131.96805994999
"573","12/24/2014",17,44.78,130.255523277073
"574","12/24/2014",18,46.22,129.514557217939
"575","12/24/2014",19,46.04,128.190648790535
"576","12/24/2014",20,44.78,45.0867954993422
"577","12/24/2014",21,44.78,43.8276584461907
"578","12/24/2014",22,46.04,43.0219210128043
"579","12/24/2014",23,44.96,41.3741557141397
"580","12/25/2014",0,44.78,71.0721083995777
"581","12/25/2014",1,44.72,69.7913808883421
"582","12/25/2014",2,46.94,69.3310907843005
"583","12/25/2014",3,57.92,72.0230075605309
"584","12/25/2014",4,58.46,70.9581846301359
"585","12/25/2014",5,57.56,69.3751907057235
"586","12/25/2014",6,57.56,68.1160536525719
"587","12/25/2014",7,55.67,147.568133788049
"588","12/25/2014",8,57.02,146.794782041788
"589","12/25/2014",9,53.96,144.43453162635
"590","12/25/2014",10,51.98,142.462909456425
"591","12/25/2014",11,50,140.491287286499
"592","12/25/2014",12,51.08,139.620778478861
"593","12/25/2014",13,51.08,138.361641425709
"594","12/25/2014",14,50,136.713876127045
"595","12/25/2014",15,48.02,134.742253957119
"596","12/25/2014",16,46.94,133.094488658455
"597","12/25/2014",17,46.94,131.835351605303
"598","12/25/2014",18,46.94,130.576214552152
"599","12/25/2014",19,46.04,128.993220627739
"600","12/25/2014",20,46.04,46.3427669563116
"601","12/25/2014",21,44.96,44.6950016576471
"602","12/25/2014",22,44.96,43.4358646044955
"603","12/25/2014",23,44.06,41.8528706800832
"604","12/26/2014",0,42.98,71.2269664942603
"605","12/26/2014",1,42.08,69.643972569848
"606","12/26/2014",2,42.08,68.3848355166964
"607","12/26/2014",3,39.92,66.3484419725189
"608","12/26/2014",4,41,65.4779331648803
"609","12/26/2014",5,37.94,63.117682749442
"610","12/26/2014",6,37.94,61.8585456962904
"611","12/26/2014",7,39.02,142.379353506928
"612","12/26/2014",8,42.98,142.545186687324
"613","12/26/2014",9,44.96,141.998534750946
"614","12/26/2014",10,46.04,141.128025943307
"615","12/26/2014",11,46.94,140.192745761417
"616","12/26/2014",12,48.02,139.322236953778
"617","12/26/2014",13,48.92,138.386956771887
"618","12/26/2014",14,48.92,137.127819718736
"619","12/26/2014",15,48.02,135.544825794323
"620","12/26/2014",16,48.02,134.285688741172
"621","12/26/2014",17,46.04,132.314066571247
"622","12/26/2014",18,44.96,130.666301272582
"623","12/26/2014",19,44.06,129.08330734817
"624","12/26/2014",20,42.98,46.0442254312291
"625","12/26/2014",21,42.98,44.7850883780776
"626","12/26/2014",22,42.08,43.2020944536652
"627","12/26/2014",23,41,41.5543291550007
"628","12/27/2014",0,39.92,17.4021007104307
"629","12/27/2014",1,39.92,16.1429636572792
"630","12/27/2014",2,41,15.2724548496406
"631","12/27/2014",3,41,14.013317796489
"632","12/27/2014",4,39.92,12.3655524978245
"633","12/27/2014",5,41,11.4950436901859
"634","12/27/2014",6,39.92,9.84727839152136
"635","12/27/2014",7,41,90.3680862021588
"636","12/27/2014",8,42.98,89.821434265781
"637","12/27/2014",9,44.96,89.2747823294032
"638","12/27/2014",10,48.02,89.1167586385385
"639","12/27/2014",11,50,88.5701067021607
"640","12/27/2014",12,51.98,88.0234547657829
"641","12/27/2014",13,51.8,86.6995463383792
"642","12/27/2014",14,51.98,85.5051806594798
"643","12/27/2014",15,50,83.5335584895544
"644","12/27/2014",16,48.02,81.5619363196291
"645","12/27/2014",17,46.94,79.9141710209646
"646","12/27/2014",18,46.04,78.3311770965522
"647","12/27/2014",19,44.96,76.6834117978876
"648","12/27/2014",20,44.06,-6.29089874480074
"649","12/27/2014",21,42.98,-7.93866404346528
"650","12/27/2014",22,44.06,-8.80917285110385
"651","12/27/2014",23,42.98,-10.4569381497684
"652","12/28/2014",0,44.96,14.4002681662657
"653","12/28/2014",1,44.96,13.1411311131142
"654","12/28/2014",2,44.96,11.8819940599626
"655","12/28/2014",3,44.96,10.622857006811
"656","12/28/2014",4,44.96,9.36371995365948
"657","12/28/2014",5,44.96,8.10458290050792
"658","12/28/2014",6,44.96,6.84544584735636
"659","12/28/2014",7,46.04,87.3662536579938
"660","12/28/2014",8,46.04,86.1071166048422
"661","12/28/2014",9,46.94,85.1718364229515
"662","12/28/2014",10,48.02,84.3013276153129
"663","12/28/2014",11,48.92,83.3660474334222
"664","12/28/2014",12,50,82.4955386257836
"665","12/28/2014",13,51.08,81.625029818145
"666","12/28/2014",14,51.98,80.6897496362542
"667","12/28/2014",15,48.92,78.3294992208159
"668","12/28/2014",16,46.94,76.3578770508906
"669","12/28/2014",17,46.94,75.098739997739
"670","12/28/2014",18,46.04,73.5157460733266
"671","12/28/2014",19,44.96,71.8679807746621
"672","12/28/2014",20,44.06,-11.1063297680263
"673","12/28/2014",21,42.08,-13.0779519379516
"674","12/28/2014",22,41,-14.7257172366162
"675","12/28/2014",23,39.92,-16.3734825352807
"676","12/29/2014",0,39.02,66.5917089118957
"677","12/29/2014",1,37.94,64.9439436132312
"678","12/29/2014",2,37.04,63.3609496888188
"679","12/29/2014",3,35.96,61.7131843901542
"680","12/29/2014",4,35.96,60.4540473370027
"681","12/29/2014",5,35.96,59.1949102838511
"682","12/29/2014",6,35.06,57.6119163594387
"683","12/29/2014",7,35.06,137.744095924563
"684","12/29/2014",8,35.06,136.484958871412
"685","12/29/2014",9,39.02,136.650792051808
"686","12/29/2014",10,39.92,135.715511869917
"687","12/29/2014",11,41,134.845003062278
"688","12/29/2014",12,39.92,133.197237763614
"689","12/29/2014",13,41,132.326728955975
"690","12/29/2014",14,39.92,130.678963657311
"691","12/29/2014",15,39.92,129.419826604159
"692","12/29/2014",16,39.02,127.836832679747
"693","12/29/2014",17,37.94,126.189067381082
"694","12/29/2014",18,35.06,123.893588339896
"695","12/29/2014",19,33.08,121.921966169971
"696","12/29/2014",20,32,38.8828842530301
"697","12/29/2014",21,30.92,37.2351189543656
"698","12/29/2014",22,30.92,35.975981901214
"699","12/29/2014",23,30.02,34.3929879768016
"700","12/30/2014",0,28.04,63.443226919718
"701","12/30/2014",1,26.96,61.7954616210535
"702","12/30/2014",2,24.98,59.8238394511281
"703","12/30/2014",3,24.08,58.2408455267157
"704","12/30/2014",4,24.08,56.9817084735642
"705","12/30/2014",5,23,55.3339431748996
"706","12/30/2014",6,23,54.0748061217481
"707","12/30/2014",7,23,134.206985686873
"708","12/30/2014",8,24.08,133.336476879234
"709","12/30/2014",9,24.98,132.401196697343
"710","12/30/2014",10,26.06,131.530687889705
"711","12/30/2014",11,26.96,130.595407707814
"712","12/30/2014",12,28.04,129.724898900175
"713","12/30/2014",13,28.94,128.789618718285
"714","12/30/2014",14,30.02,127.919109910646
"715","12/30/2014",15,28.94,126.271344611981
"716","12/30/2014",16,28.04,124.688350687569
"717","12/30/2014",17,26.96,123.040585388905
"718","12/30/2014",18,26.06,121.457591464492
"719","12/30/2014",19,24.98,119.809826165828
"720","12/30/2014",20,24.98,37.1593724944
"721","12/30/2014",21,24.08,35.5763785699877
"722","12/30/2014",22,23,33.9286132713231
"723","12/30/2014",23,21.92,32.2808479726586
"724","12/31/2014",0,21.02,61.7197151610879
"725","12/31/2014",1,19.94,60.0719498624234
"726","12/31/2014",2,19.94,58.8128128092718
"727","12/31/2014",3,19.94,57.5536757561202
"728","12/31/2014",4,19.94,56.2945387029687
"729","12/31/2014",5,19.94,55.0354016498171
"730","12/31/2014",6,19.94,53.7762645966656
"731","12/31/2014",7,21.02,134.297072407303
"732","12/31/2014",8,24.08,134.139048716438
"733","12/31/2014",9,26.06,133.59239678006
"734","12/31/2014",10,28.04,133.045744843683
"735","12/31/2014",11,28.94,132.110464661792
"736","12/31/2014",12,28.94,130.85132760864
"737","12/31/2014",13,28.94,129.592190555489
"738","12/31/2014",14,28.94,128.333053502337
"739","12/31/2014",15,28.04,126.750059577925
"740","12/31/2014",16,26.96,125.10229427926
"741","12/31/2014",17,26.06,123.519300354848
"742","12/31/2014",18,26.06,122.260163301696
"743","12/31/2014",19,24.98,120.612398003032
"744","12/31/2014",20,24.98,37.9619443316043
"745","12/31/2014",21,23,35.9903221616789
"746","12/31/2014",22,21.92,34.3425568630144
"747","12/31/2014",23,21.92,33.0834198098628
